
[0.00s] 1. Loading data ...

[0.05s] 2. Preprocessing dataset ...

[8.67s] 3. Build model ...
2020-09-24 23:55:25.737239: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-24 23:55:25.865441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3600030000 Hz
2020-09-24 23:55:25.865900: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5568737f5380 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-24 23:55:25.865934: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-24 23:55:25.878256: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

[10.35s] 4. Start training ...
Epoch 1/100

  1/450 [..............................] - ETA: 0s - loss: 4.0162
  2/450 [..............................] - ETA: 51s - loss: 3.8780
  3/450 [..............................] - ETA: 1:04 - loss: 3.9179
  4/450 [..............................] - ETA: 1:10 - loss: 3.9028
  5/450 [..............................] - ETA: 1:14 - loss: 3.8877
  6/450 [..............................] - ETA: 1:16 - loss: 3.8816
  7/450 [..............................] - ETA: 1:18 - loss: 3.9117
 94/450 [=====>........................] - ETA: 1:10 - loss: 2.3800
 95/450 [=====>........................] - ETA: 1:10 - loss: 2.3764
 96/450 [=====>........................] - ETA: 1:10 - loss: 2.3714
 97/450 [=====>........................] - ETA: 1:10 - loss: 2.3662
 98/450 [=====>........................] - ETA: 1:10 - loss: 2.3607
 99/450 [=====>........................] - ETA: 1:10 - loss: 2.3549
100/450 [=====>........................] - ETA: 1:09 - loss: 2.3490
101/450 [=====>........................] - ETA: 1:09 - loss: 2.3453
102/450 [=====>........................] - ETA: 1:09 - loss: 2.3395
103/450 [=====>........................] - ETA: 1:09 - loss: 2.3332
104/450 [=====>........................] - ETA: 1:09 - loss: 2.3297
105/450 [======>.......................] - ETA: 1:08 - loss: 2.3247
106/450 [======>.......................] - ETA: 1:08 - loss: 2.3208
107/450 [======>.......................] - ETA: 1:08 - loss: 2.3156
108/450 [======>.......................] - ETA: 1:08 - loss: 2.3108
109/450 [======>.......................] - ETA: 1:08 - loss: 2.3075
110/450 [======>.......................] - ETA: 1:07 - loss: 2.3033
111/450 [======>.......................] - ETA: 1:07 - loss: 2.2997
112/450 [======>.......................] - ETA: 1:07 - loss: 2.2959
113/450 [======>.......................] - ETA: 1:07 - loss: 2.2909
114/450 [======>.......................] - ETA: 1:07 - loss: 2.2867
115/450 [======>.......................] - ETA: 1:06 - loss: 2.2811
116/450 [======>.......................] - ETA: 1:06 - loss: 2.2780
117/450 [======>.......................] - ETA: 1:06 - loss: 2.2727
118/450 [======>.......................] - ETA: 1:06 - loss: 2.2688
119/450 [======>.......................] - ETA: 1:06 - loss: 2.2651
120/450 [=======>......................] - ETA: 1:05 - loss: 2.2615
121/450 [=======>......................] - ETA: 1:05 - loss: 2.2568
122/450 [=======>......................] - ETA: 1:05 - loss: 2.2521
123/450 [=======>......................] - ETA: 1:05 - loss: 2.2475
124/450 [=======>......................] - ETA: 1:05 - loss: 2.2437
125/450 [=======>......................] - ETA: 1:04 - loss: 2.2395
126/450 [=======>......................] - ETA: 1:04 - loss: 2.2351
127/450 [=======>......................] - ETA: 1:04 - loss: 2.2320
128/450 [=======>......................] - ETA: 1:04 - loss: 2.2286
129/450 [=======>......................] - ETA: 1:04 - loss: 2.2244
130/450 [=======>......................] - ETA: 1:03 - loss: 2.2219
131/450 [=======>......................] - ETA: 1:03 - loss: 2.2186
132/450 [=======>......................] - ETA: 1:03 - loss: 2.2156
133/450 [=======>......................] - ETA: 1:03 - loss: 2.2114
134/450 [=======>......................] - ETA: 1:03 - loss: 2.2076
135/450 [========>.....................] - ETA: 1:02 - loss: 2.2060
136/450 [========>.....................] - ETA: 1:02 - loss: 2.2036
137/450 [========>.....................] - ETA: 1:02 - loss: 2.1998
138/450 [========>.....................] - ETA: 1:02 - loss: 2.1955
139/450 [========>.....................] - ETA: 1:02 - loss: 2.1908
140/450 [========>.....................] - ETA: 1:01 - loss: 2.1884
141/450 [========>.....................] - ETA: 1:01 - loss: 2.1842
142/450 [========>.....................] - ETA: 1:01 - loss: 2.1807
143/450 [========>.....................] - ETA: 1:01 - loss: 2.1764
144/450 [========>.....................] - ETA: 1:01 - loss: 2.1736
145/450 [========>.....................] - ETA: 1:00 - loss: 2.1711
146/450 [========>.....................] - ETA: 1:00 - loss: 2.1679
147/450 [========>.....................] - ETA: 1:00 - loss: 2.1667
148/450 [========>.....................] - ETA: 1:00 - loss: 2.1636
149/450 [========>.....................] - ETA: 1:00 - loss: 2.1608
150/450 [=========>....................] - ETA: 59s - loss: 2.1569 
151/450 [=========>....................] - ETA: 59s - loss: 2.1536
152/450 [=========>....................] - ETA: 59s - loss: 2.1515
153/450 [=========>....................] - ETA: 59s - loss: 2.1481
154/450 [=========>....................] - ETA: 59s - loss: 2.1455
155/450 [=========>....................] - ETA: 58s - loss: 2.1412
156/450 [=========>....................] - ETA: 58s - loss: 2.1385
157/450 [=========>....................] - ETA: 58s - loss: 2.1353
158/450 [=========>....................] - ETA: 58s - loss: 2.1329
159/450 [=========>....................] - ETA: 58s - loss: 2.1302
160/450 [=========>....................] - ETA: 57s - loss: 2.1281
161/450 [=========>....................] - ETA: 57s - loss: 2.1252
162/450 [=========>....................] - ETA: 57s - loss: 2.1225
163/450 [=========>....................] - ETA: 57s - loss: 2.1196
164/450 [=========>....................] - ETA: 57s - loss: 2.1164
165/450 [==========>...................] - ETA: 56s - loss: 2.1134
166/450 [==========>...................] - ETA: 56s - loss: 2.1110
167/450 [==========>...................] - ETA: 56s - loss: 2.1090
168/450 [==========>...................] - ETA: 56s - loss: 2.1060
169/450 [==========>...................] - ETA: 56s - loss: 2.1029
170/450 [==========>...................] - ETA: 55s - loss: 2.1013
171/450 [==========>...................] - ETA: 55s - loss: 2.0986
172/450 [==========>...................] - ETA: 55s - loss: 2.0967
173/450 [==========>...................] - ETA: 55s - loss: 2.0942
174/450 [==========>...................] - ETA: 55s - loss: 2.0914
175/450 [==========>...................] - ETA: 54s - loss: 2.0889
176/450 [==========>...................] - ETA: 54s - loss: 2.0868
177/450 [==========>...................] - ETA: 54s - loss: 2.0838
178/450 [==========>...................] - ETA: 54s - loss: 2.0804
179/450 [==========>...................] - ETA: 54s - loss: 2.0776
180/450 [===========>..................] - ETA: 53s - loss: 2.0743
181/450 [===========>..................] - ETA: 53s - loss: 2.0725
182/450 [===========>..................] - ETA: 53s - loss: 2.0699
183/450 [===========>..................] - ETA: 53s - loss: 2.0675
184/450 [===========>..................] - ETA: 53s - loss: 2.0652
185/450 [===========>..................] - ETA: 52s - loss: 2.0628
186/450 [===========>..................] - ETA: 52s - loss: 2.0607
187/450 [===========>..................] - ETA: 52s - loss: 2.0580
188/450 [===========>..................] - ETA: 52s - loss: 2.0555
189/450 [===========>..................] - ETA: 52s - loss: 2.0529
190/450 [===========>..................] - ETA: 51s - loss: 2.0498
191/450 [===========>..................] - ETA: 51s - loss: 2.0481
192/450 [===========>..................] - ETA: 51s - loss: 2.0456
193/450 [===========>..................] - ETA: 51s - loss: 2.0438
194/450 [===========>..................] - ETA: 51s - loss: 2.0414
195/450 [============>.................] - ETA: 50s - loss: 2.0395
196/450 [============>.................] - ETA: 50s - loss: 2.0376
197/450 [============>.................] - ETA: 50s - loss: 2.0358
198/450 [============>.................] - ETA: 50s - loss: 2.0329
199/450 [============>.................] - ETA: 50s - loss: 2.0305
200/450 [============>.................] - ETA: 49s - loss: 2.0284
201/450 [============>.................] - ETA: 49s - loss: 2.0261
202/450 [============>.................] - ETA: 49s - loss: 2.0238
203/450 [============>.................] - ETA: 49s - loss: 2.0212
204/450 [============>.................] - ETA: 49s - loss: 2.0184
205/450 [============>.................] - ETA: 48s - loss: 2.0160
206/450 [============>.................] - ETA: 48s - loss: 2.0147
207/450 [============>.................] - ETA: 48s - loss: 2.0127
208/450 [============>.................] - ETA: 48s - loss: 2.0112
209/450 [============>.................] - ETA: 48s - loss: 2.0090
210/450 [=============>................] - ETA: 47s - loss: 2.0062
211/450 [=============>................] - ETA: 47s - loss: 2.0039
212/450 [=============>................] - ETA: 47s - loss: 2.0011
213/450 [=============>................] - ETA: 47s - loss: 1.9992
214/450 [=============>................] - ETA: 47s - loss: 1.9968
215/450 [=============>................] - ETA: 46s - loss: 1.9953
216/450 [=============>................] - ETA: 46s - loss: 1.9934
217/450 [=============>................] - ETA: 46s - loss: 1.9911
218/450 [=============>................] - ETA: 46s - loss: 1.9894
219/450 [=============>................] - ETA: 46s - loss: 1.9875
220/450 [=============>................] - ETA: 45s - loss: 1.9850
221/450 [=============>................] - ETA: 45s - loss: 1.9832
222/450 [=============>................] - ETA: 45s - loss: 1.9812
223/450 [=============>................] - ETA: 45s - loss: 1.9793
224/450 [=============>................] - ETA: 45s - loss: 1.9767
225/450 [==============>...............] - ETA: 44s - loss: 1.9741
226/450 [==============>...............] - ETA: 44s - loss: 1.9730
227/450 [==============>...............] - ETA: 44s - loss: 1.9715
228/450 [==============>...............] - ETA: 44s - loss: 1.9694
229/450 [==============>...............] - ETA: 44s - loss: 1.9678
230/450 [==============>...............] - ETA: 43s - loss: 1.9656
231/450 [==============>...............] - ETA: 43s - loss: 1.9636
232/450 [==============>...............] - ETA: 43s - loss: 1.9618
233/450 [==============>...............] - ETA: 43s - loss: 1.9601
234/450 [==============>...............] - ETA: 43s - loss: 1.9576
235/450 [==============>...............] - ETA: 42s - loss: 1.9551
236/450 [==============>...............] - ETA: 42s - loss: 1.9533
237/450 [==============>...............] - ETA: 42s - loss: 1.9516
238/450 [==============>...............] - ETA: 42s - loss: 1.9495
239/450 [==============>...............] - ETA: 42s - loss: 1.9476
240/450 [===============>..............] - ETA: 41s - loss: 1.9465
241/450 [===============>..............] - ETA: 41s - loss: 1.9441
242/450 [===============>..............] - ETA: 41s - loss: 1.9431
243/450 [===============>..............] - ETA: 41s - loss: 1.9412
244/450 [===============>..............] - ETA: 41s - loss: 1.9390
245/450 [===============>..............] - ETA: 40s - loss: 1.9376
246/450 [===============>..............] - ETA: 40s - loss: 1.9355
247/450 [===============>..............] - ETA: 40s - loss: 1.9337
248/450 [===============>..............] - ETA: 40s - loss: 1.9321
249/450 [===============>..............] - ETA: 40s - loss: 1.9295
250/450 [===============>..............] - ETA: 39s - loss: 1.9276
251/450 [===============>..............] - ETA: 39s - loss: 1.9258
252/450 [===============>..............] - ETA: 39s - loss: 1.9242
253/450 [===============>..............] - ETA: 39s - loss: 1.9220
254/450 [===============>..............] - ETA: 39s - loss: 1.9203
255/450 [================>.............] - ETA: 38s - loss: 1.9183
256/450 [================>.............] - ETA: 38s - loss: 1.9162
257/450 [================>.............] - ETA: 38s - loss: 1.9143
258/450 [================>.............] - ETA: 38s - loss: 1.9122
259/450 [================>.............] - ETA: 38s - loss: 1.9102
260/450 [================>.............] - ETA: 37s - loss: 1.9088
261/450 [================>.............] - ETA: 37s - loss: 1.9073
262/450 [================>.............] - ETA: 37s - loss: 1.9054
263/450 [================>.............] - ETA: 37s - loss: 1.9035
264/450 [================>.............] - ETA: 37s - loss: 1.9012
265/450 [================>.............] - ETA: 36s - loss: 1.8999
266/450 [================>.............] - ETA: 36s - loss: 1.8981
267/450 [================>.............] - ETA: 36s - loss: 1.8973
268/450 [================>.............] - ETA: 36s - loss: 1.8956
269/450 [================>.............] - ETA: 36s - loss: 1.8941
270/450 [=================>............] - ETA: 35s - loss: 1.8926
271/450 [=================>............] - ETA: 35s - loss: 1.8915
272/450 [=================>............] - ETA: 35s - loss: 1.8897
273/450 [=================>............] - ETA: 35s - loss: 1.8889
274/450 [=================>............] - ETA: 35s - loss: 1.8873
275/450 [=================>............] - ETA: 34s - loss: 1.8858
276/450 [=================>............] - ETA: 34s - loss: 1.8835
277/450 [=================>............] - ETA: 34s - loss: 1.8821
278/450 [=================>............] - ETA: 34s - loss: 1.8807
279/450 [=================>............] - ETA: 34s - loss: 1.8788
280/450 [=================>............] - ETA: 33s - loss: 1.8775
281/450 [=================>............] - ETA: 33s - loss: 1.8757
282/450 [=================>............] - ETA: 33s - loss: 1.8743
283/450 [=================>............] - ETA: 33s - loss: 1.8727
284/450 [=================>............] - ETA: 33s - loss: 1.8706
285/450 [==================>...........] - ETA: 32s - loss: 1.8688
286/450 [==================>...........] - ETA: 32s - loss: 1.8674
287/450 [==================>...........] - ETA: 32s - loss: 1.8656
288/450 [==================>...........] - ETA: 32s - loss: 1.8642
289/450 [==================>...........] - ETA: 32s - loss: 1.8628
290/450 [==================>...........] - ETA: 31s - loss: 1.8618
291/450 [==================>...........] - ETA: 31s - loss: 1.8602
292/450 [==================>...........] - ETA: 31s - loss: 1.8587
293/450 [==================>...........] - ETA: 31s - loss: 1.8569
294/450 [==================>...........] - ETA: 31s - loss: 1.8555
295/450 [==================>...........] - ETA: 30s - loss: 1.8540
296/450 [==================>...........] - ETA: 30s - loss: 1.8528
297/450 [==================>...........] - ETA: 30s - loss: 1.8518
298/450 [==================>...........] - ETA: 30s - loss: 1.8506
299/450 [==================>...........] - ETA: 30s - loss: 1.8494
300/450 [===================>..........] - ETA: 29s - loss: 1.8477
301/450 [===================>..........] - ETA: 29s - loss: 1.8464
302/450 [===================>..........] - ETA: 29s - loss: 1.8448
303/450 [===================>..........] - ETA: 29s - loss: 1.8435
304/450 [===================>..........] - ETA: 29s - loss: 1.8420
305/450 [===================>..........] - ETA: 28s - loss: 1.8411
306/450 [===================>..........] - ETA: 28s - loss: 1.8396
307/450 [===================>..........] - ETA: 28s - loss: 1.8387
308/450 [===================>..........] - ETA: 28s - loss: 1.8373
309/450 [===================>..........] - ETA: 28s - loss: 1.8360
310/450 [===================>..........] - ETA: 27s - loss: 1.8344
311/450 [===================>..........] - ETA: 27s - loss: 1.8329
312/450 [===================>..........] - ETA: 27s - loss: 1.8318
313/450 [===================>..........] - ETA: 27s - loss: 1.8302
314/450 [===================>..........] - ETA: 27s - loss: 1.8285
315/450 [====================>.........] - ETA: 26s - loss: 1.8271
316/450 [====================>.........] - ETA: 26s - loss: 1.8261
317/450 [====================>.........] - ETA: 26s - loss: 1.8248
318/450 [====================>.........] - ETA: 26s - loss: 1.8238
319/450 [====================>.........] - ETA: 26s - loss: 1.8228
320/450 [====================>.........] - ETA: 25s - loss: 1.8214
321/450 [====================>.........] - ETA: 25s - loss: 1.8203
322/450 [====================>.........] - ETA: 25s - loss: 1.8192
323/450 [====================>.........] - ETA: 25s - loss: 1.8182
324/450 [====================>.........] - ETA: 25s - loss: 1.8168
325/450 [====================>.........] - ETA: 24s - loss: 1.8158
326/450 [====================>.........] - ETA: 24s - loss: 1.8144
327/450 [====================>.........] - ETA: 24s - loss: 1.8127
328/450 [====================>.........] - ETA: 24s - loss: 1.8112
329/450 [====================>.........] - ETA: 24s - loss: 1.8098
330/450 [=====================>........] - ETA: 23s - loss: 1.8089
331/450 [=====================>........] - ETA: 23s - loss: 1.8080
332/450 [=====================>........] - ETA: 23s - loss: 1.8071
333/450 [=====================>........] - ETA: 23s - loss: 1.8057
334/450 [=====================>........] - ETA: 23s - loss: 1.8043
335/450 [=====================>........] - ETA: 22s - loss: 1.8029
336/450 [=====================>........] - ETA: 22s - loss: 1.8021
337/450 [=====================>........] - ETA: 22s - loss: 1.8008
338/450 [=====================>........] - ETA: 22s - loss: 1.7991
339/450 [=====================>........] - ETA: 22s - loss: 1.7978
340/450 [=====================>........] - ETA: 21s - loss: 1.7962
341/450 [=====================>........] - ETA: 21s - loss: 1.7953
342/450 [=====================>........] - ETA: 21s - loss: 1.7937
343/450 [=====================>........] - ETA: 21s - loss: 1.7926
