
[0.00s] 1. Loading data ...

[0.05s] 2. Preprocessing dataset ...

[8.48s] 3. Build model ...
2020-09-29 00:03:27.892210: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-29 00:03:27.915371: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3600020000 Hz
2020-09-29 00:03:27.916071: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56526df3d7a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-29 00:03:27.916096: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-29 00:03:27.916200: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

[9.37s] 4. Start training ...
Epoch 1/100

  1/450 [..............................] - ETA: 0s - loss: 3.9883
  2/450 [..............................] - ETA: 55s - loss: 3.9318
  3/450 [..............................] - ETA: 1:14 - loss: 3.9434
  4/450 [..............................] - ETA: 1:26 - loss: 3.9887
  5/450 [..............................] - ETA: 1:34 - loss: 3.9758
  6/450 [..............................] - ETA: 1:41 - loss: 3.9423
  7/450 [..............................] - ETA: 1:45 - loss: 3.9371
 30/450 [=>............................] - ETA: 1:43 - loss: 2.9339
 31/450 [=>............................] - ETA: 1:43 - loss: 2.9087
 32/450 [=>............................] - ETA: 1:43 - loss: 2.8829
 33/450 [=>............................] - ETA: 1:43 - loss: 2.8638
 34/450 [=>............................] - ETA: 1:42 - loss: 2.8383
 35/450 [=>............................] - ETA: 1:42 - loss: 2.8148
 36/450 [=>............................] - ETA: 1:42 - loss: 2.7975
 37/450 [=>............................] - ETA: 1:42 - loss: 2.7872
 38/450 [=>............................] - ETA: 1:42 - loss: 2.7706
 39/450 [=>............................] - ETA: 1:41 - loss: 2.7527
 40/450 [=>............................] - ETA: 1:41 - loss: 2.7342
 41/450 [=>............................] - ETA: 1:41 - loss: 2.7273
 42/450 [=>............................] - ETA: 1:41 - loss: 2.7127
 43/450 [=>............................] - ETA: 1:40 - loss: 2.6978
 44/450 [=>............................] - ETA: 1:40 - loss: 2.6874
 45/450 [==>...........................] - ETA: 1:40 - loss: 2.6785
 46/450 [==>...........................] - ETA: 1:39 - loss: 2.6706
 47/450 [==>...........................] - ETA: 1:39 - loss: 2.6604
 48/450 [==>...........................] - ETA: 1:40 - loss: 2.6502
 49/450 [==>...........................] - ETA: 1:40 - loss: 2.6395
 50/450 [==>...........................] - ETA: 1:40 - loss: 2.6296
 51/450 [==>...........................] - ETA: 1:40 - loss: 2.6229
 52/450 [==>...........................] - ETA: 1:39 - loss: 2.6154
 53/450 [==>...........................] - ETA: 1:39 - loss: 2.6080
 54/450 [==>...........................] - ETA: 1:39 - loss: 2.5963
 55/450 [==>...........................] - ETA: 1:39 - loss: 2.5894
 56/450 [==>...........................] - ETA: 1:38 - loss: 2.5834
 57/450 [==>...........................] - ETA: 1:38 - loss: 2.5750
 58/450 [==>...........................] - ETA: 1:38 - loss: 2.5681
 59/450 [==>...........................] - ETA: 1:38 - loss: 2.5594
 60/450 [===>..........................] - ETA: 1:37 - loss: 2.5523
 61/450 [===>..........................] - ETA: 1:37 - loss: 2.5443
 62/450 [===>..........................] - ETA: 1:37 - loss: 2.5366
 63/450 [===>..........................] - ETA: 1:36 - loss: 2.5280
 64/450 [===>..........................] - ETA: 1:36 - loss: 2.5204
 65/450 [===>..........................] - ETA: 1:36 - loss: 2.5138
 66/450 [===>..........................] - ETA: 1:36 - loss: 2.5080
 67/450 [===>..........................] - ETA: 1:35 - loss: 2.5004
 68/450 [===>..........................] - ETA: 1:35 - loss: 2.4941
 69/450 [===>..........................] - ETA: 1:35 - loss: 2.4880
 70/450 [===>..........................] - ETA: 1:34 - loss: 2.4815
 71/450 [===>..........................] - ETA: 1:34 - loss: 2.4775
 72/450 [===>..........................] - ETA: 1:34 - loss: 2.4717
 73/450 [===>..........................] - ETA: 1:34 - loss: 2.4673
 74/450 [===>..........................] - ETA: 1:33 - loss: 2.4606
 75/450 [====>.........................] - ETA: 1:33 - loss: 2.4611
 76/450 [====>.........................] - ETA: 1:33 - loss: 2.4555
 77/450 [====>.........................] - ETA: 1:32 - loss: 2.4499
 78/450 [====>.........................] - ETA: 1:32 - loss: 2.4482
 79/450 [====>.........................] - ETA: 1:32 - loss: 2.4458
 80/450 [====>.........................] - ETA: 1:32 - loss: 2.4412
 81/450 [====>.........................] - ETA: 1:31 - loss: 2.4357
 82/450 [====>.........................] - ETA: 1:31 - loss: 2.4283
 83/450 [====>.........................] - ETA: 1:31 - loss: 2.4250
 84/450 [====>.........................] - ETA: 1:30 - loss: 2.4203
 85/450 [====>.........................] - ETA: 1:30 - loss: 2.4154
 86/450 [====>.........................] - ETA: 1:30 - loss: 2.4102
 87/450 [====>.........................] - ETA: 1:30 - loss: 2.4073
 88/450 [====>.........................] - ETA: 1:30 - loss: 2.4042
 89/450 [====>.........................] - ETA: 1:29 - loss: 2.4006
 90/450 [=====>........................] - ETA: 1:29 - loss: 2.3960
 91/450 [=====>........................] - ETA: 1:29 - loss: 2.3912
 92/450 [=====>........................] - ETA: 1:28 - loss: 2.3865
 93/450 [=====>........................] - ETA: 1:28 - loss: 2.3840
 94/450 [=====>........................] - ETA: 1:28 - loss: 2.3788
 95/450 [=====>........................] - ETA: 1:28 - loss: 2.3737
 96/450 [=====>........................] - ETA: 1:28 - loss: 2.3691
 97/450 [=====>........................] - ETA: 1:27 - loss: 2.3660
 98/450 [=====>........................] - ETA: 1:27 - loss: 2.3614
 99/450 [=====>........................] - ETA: 1:27 - loss: 2.3603
100/450 [=====>........................] - ETA: 1:27 - loss: 2.3566
101/450 [=====>........................] - ETA: 1:26 - loss: 2.3520
102/450 [=====>........................] - ETA: 1:26 - loss: 2.3508
103/450 [=====>........................] - ETA: 1:26 - loss: 2.3459
104/450 [=====>........................] - ETA: 1:26 - loss: 2.3438
105/450 [======>.......................] - ETA: 1:25 - loss: 2.3414
106/450 [======>.......................] - ETA: 1:25 - loss: 2.3396
107/450 [======>.......................] - ETA: 1:25 - loss: 2.3366
108/450 [======>.......................] - ETA: 1:25 - loss: 2.3325
109/450 [======>.......................] - ETA: 1:24 - loss: 2.3292
110/450 [======>.......................] - ETA: 1:24 - loss: 2.3266
111/450 [======>.......................] - ETA: 1:24 - loss: 2.3245
112/450 [======>.......................] - ETA: 1:24 - loss: 2.3209
113/450 [======>.......................] - ETA: 1:23 - loss: 2.3185
114/450 [======>.......................] - ETA: 1:23 - loss: 2.3139
115/450 [======>.......................] - ETA: 1:23 - loss: 2.3117
116/450 [======>.......................] - ETA: 1:23 - loss: 2.3085
117/450 [======>.......................] - ETA: 1:22 - loss: 2.3076
118/450 [======>.......................] - ETA: 1:22 - loss: 2.3038
119/450 [======>.......................] - ETA: 1:22 - loss: 2.3013
120/450 [=======>......................] - ETA: 1:22 - loss: 2.2988
121/450 [=======>......................] - ETA: 1:21 - loss: 2.2970
122/450 [=======>......................] - ETA: 1:21 - loss: 2.2941
123/450 [=======>......................] - ETA: 1:21 - loss: 2.2902
124/450 [=======>......................] - ETA: 1:21 - loss: 2.2879
125/450 [=======>......................] - ETA: 1:20 - loss: 2.2854
126/450 [=======>......................] - ETA: 1:20 - loss: 2.2827
127/450 [=======>......................] - ETA: 1:20 - loss: 2.2797
128/450 [=======>......................] - ETA: 1:20 - loss: 2.2774
129/450 [=======>......................] - ETA: 1:19 - loss: 2.2741
130/450 [=======>......................] - ETA: 1:19 - loss: 2.2717
131/450 [=======>......................] - ETA: 1:19 - loss: 2.2690
132/450 [=======>......................] - ETA: 1:19 - loss: 2.2663
133/450 [=======>......................] - ETA: 1:18 - loss: 2.2632
134/450 [=======>......................] - ETA: 1:18 - loss: 2.2609
135/450 [========>.....................] - ETA: 1:18 - loss: 2.2583
136/450 [========>.....................] - ETA: 1:18 - loss: 2.2549
137/450 [========>.....................] - ETA: 1:17 - loss: 2.2523
138/450 [========>.....................] - ETA: 1:17 - loss: 2.2500
139/450 [========>.....................] - ETA: 1:17 - loss: 2.2470
140/450 [========>.....................] - ETA: 1:17 - loss: 2.2440
141/450 [========>.....................] - ETA: 1:16 - loss: 2.2419
142/450 [========>.....................] - ETA: 1:16 - loss: 2.2392
143/450 [========>.....................] - ETA: 1:16 - loss: 2.2381
144/450 [========>.....................] - ETA: 1:16 - loss: 2.2359
145/450 [========>.....................] - ETA: 1:15 - loss: 2.2338
146/450 [========>.....................] - ETA: 1:15 - loss: 2.2322
147/450 [========>.....................] - ETA: 1:15 - loss: 2.2300
148/450 [========>.....................] - ETA: 1:15 - loss: 2.2283
149/450 [========>.....................] - ETA: 1:14 - loss: 2.2272
150/450 [=========>....................] - ETA: 1:14 - loss: 2.2246
151/450 [=========>....................] - ETA: 1:14 - loss: 2.2230
152/450 [=========>....................] - ETA: 1:14 - loss: 2.2203
153/450 [=========>....................] - ETA: 1:13 - loss: 2.2175
154/450 [=========>....................] - ETA: 1:13 - loss: 2.2158
155/450 [=========>....................] - ETA: 1:13 - loss: 2.2124
156/450 [=========>....................] - ETA: 1:13 - loss: 2.2100
157/450 [=========>....................] - ETA: 1:12 - loss: 2.2074
158/450 [=========>....................] - ETA: 1:12 - loss: 2.2044
159/450 [=========>....................] - ETA: 1:12 - loss: 2.2029
160/450 [=========>....................] - ETA: 1:12 - loss: 2.2013
161/450 [=========>....................] - ETA: 1:11 - loss: 2.1992
162/450 [=========>....................] - ETA: 1:11 - loss: 2.1978
163/450 [=========>....................] - ETA: 1:11 - loss: 2.1960
164/450 [=========>....................] - ETA: 1:10 - loss: 2.1942
165/450 [==========>...................] - ETA: 1:10 - loss: 2.1924
166/450 [==========>...................] - ETA: 1:10 - loss: 2.1903
167/450 [==========>...................] - ETA: 1:10 - loss: 2.1883
168/450 [==========>...................] - ETA: 1:10 - loss: 2.1870
169/450 [==========>...................] - ETA: 1:09 - loss: 2.1861
170/450 [==========>...................] - ETA: 1:09 - loss: 2.1831
171/450 [==========>...................] - ETA: 1:09 - loss: 2.1815
172/450 [==========>...................] - ETA: 1:09 - loss: 2.1803
173/450 [==========>...................] - ETA: 1:08 - loss: 2.1784
174/450 [==========>...................] - ETA: 1:08 - loss: 2.1767
175/450 [==========>...................] - ETA: 1:08 - loss: 2.1747
176/450 [==========>...................] - ETA: 1:08 - loss: 2.1726
177/450 [==========>...................] - ETA: 1:07 - loss: 2.1709
178/450 [==========>...................] - ETA: 1:07 - loss: 2.1691
179/450 [==========>...................] - ETA: 1:07 - loss: 2.1666
180/450 [===========>..................] - ETA: 1:07 - loss: 2.1644
181/450 [===========>..................] - ETA: 1:06 - loss: 2.1632
182/450 [===========>..................] - ETA: 1:06 - loss: 2.1616
183/450 [===========>..................] - ETA: 1:06 - loss: 2.1599
184/450 [===========>..................] - ETA: 1:06 - loss: 2.1599
185/450 [===========>..................] - ETA: 1:05 - loss: 2.1587
186/450 [===========>..................] - ETA: 1:05 - loss: 2.1566
187/450 [===========>..................] - ETA: 1:05 - loss: 2.1549
188/450 [===========>..................] - ETA: 1:05 - loss: 2.1529
189/450 [===========>..................] - ETA: 1:04 - loss: 2.1507
190/450 [===========>..................] - ETA: 1:04 - loss: 2.1496
191/450 [===========>..................] - ETA: 1:04 - loss: 2.1487
192/450 [===========>..................] - ETA: 1:04 - loss: 2.1473
193/450 [===========>..................] - ETA: 1:03 - loss: 2.1453
194/450 [===========>..................] - ETA: 1:03 - loss: 2.1435
195/450 [============>.................] - ETA: 1:03 - loss: 2.1423
196/450 [============>.................] - ETA: 1:03 - loss: 2.1405
197/450 [============>.................] - ETA: 1:03 - loss: 2.1392
198/450 [============>.................] - ETA: 1:02 - loss: 2.1368
199/450 [============>.................] - ETA: 1:02 - loss: 2.1357
200/450 [============>.................] - ETA: 1:02 - loss: 2.1345
201/450 [============>.................] - ETA: 1:02 - loss: 2.1325
202/450 [============>.................] - ETA: 1:01 - loss: 2.1306
203/450 [============>.................] - ETA: 1:01 - loss: 2.1287
204/450 [============>.................] - ETA: 1:01 - loss: 2.1269
205/450 [============>.................] - ETA: 1:01 - loss: 2.1256
206/450 [============>.................] - ETA: 1:00 - loss: 2.1240
207/450 [============>.................] - ETA: 1:00 - loss: 2.1230
208/450 [============>.................] - ETA: 1:00 - loss: 2.1214
209/450 [============>.................] - ETA: 1:00 - loss: 2.1198
210/450 [=============>................] - ETA: 59s - loss: 2.1193 
211/450 [=============>................] - ETA: 59s - loss: 2.1177
212/450 [=============>................] - ETA: 59s - loss: 2.1165
213/450 [=============>................] - ETA: 59s - loss: 2.1153
214/450 [=============>................] - ETA: 58s - loss: 2.1142
215/450 [=============>................] - ETA: 58s - loss: 2.1130
216/450 [=============>................] - ETA: 58s - loss: 2.1116
217/450 [=============>................] - ETA: 57s - loss: 2.1101
218/450 [=============>................] - ETA: 57s - loss: 2.1092
219/450 [=============>................] - ETA: 57s - loss: 2.1079
220/450 [=============>................] - ETA: 57s - loss: 2.1071
221/450 [=============>................] - ETA: 56s - loss: 2.1050
222/450 [=============>................] - ETA: 56s - loss: 2.1031
223/450 [=============>................] - ETA: 56s - loss: 2.1016
224/450 [=============>................] - ETA: 56s - loss: 2.0997
225/450 [==============>...............] - ETA: 55s - loss: 2.0982
226/450 [==============>...............] - ETA: 55s - loss: 2.0971
227/450 [==============>...............] - ETA: 55s - loss: 2.0966
228/450 [==============>...............] - ETA: 55s - loss: 2.0952
229/450 [==============>...............] - ETA: 55s - loss: 2.0943
230/450 [==============>...............] - ETA: 54s - loss: 2.0936
231/450 [==============>...............] - ETA: 54s - loss: 2.0922
232/450 [==============>...............] - ETA: 54s - loss: 2.0908
233/450 [==============>...............] - ETA: 54s - loss: 2.0895
234/450 [==============>...............] - ETA: 53s - loss: 2.0878
235/450 [==============>...............] - ETA: 53s - loss: 2.0860
236/450 [==============>...............] - ETA: 53s - loss: 2.0845
237/450 [==============>...............] - ETA: 53s - loss: 2.0835
238/450 [==============>...............] - ETA: 52s - loss: 2.0831
239/450 [==============>...............] - ETA: 52s - loss: 2.0819
240/450 [===============>..............] - ETA: 52s - loss: 2.0811
241/450 [===============>..............] - ETA: 52s - loss: 2.0794
242/450 [===============>..............] - ETA: 51s - loss: 2.0777
243/450 [===============>..............] - ETA: 51s - loss: 2.0762
244/450 [===============>..............] - ETA: 51s - loss: 2.0746
245/450 [===============>..............] - ETA: 51s - loss: 2.0734
246/450 [===============>..............] - ETA: 50s - loss: 2.0733
247/450 [===============>..............] - ETA: 50s - loss: 2.0723
248/450 [===============>..............] - ETA: 50s - loss: 2.0710
249/450 [===============>..............] - ETA: 50s - loss: 2.0699
250/450 [===============>..............] - ETA: 49s - loss: 2.0688
251/450 [===============>..............] - ETA: 49s - loss: 2.0673
252/450 [===============>..............] - ETA: 49s - loss: 2.0670
253/450 [===============>..............] - ETA: 49s - loss: 2.0662
254/450 [===============>..............] - ETA: 48s - loss: 2.0645
255/450 [================>.............] - ETA: 48s - loss: 2.0636
256/450 [================>.............] - ETA: 48s - loss: 2.0622
257/450 [================>.............] - ETA: 48s - loss: 2.0608
258/450 [================>.............] - ETA: 47s - loss: 2.0593
259/450 [================>.............] - ETA: 47s - loss: 2.0583
260/450 [================>.............] - ETA: 47s - loss: 2.0574
261/450 [================>.............] - ETA: 47s - loss: 2.0565
262/450 [================>.............] - ETA: 46s - loss: 2.0547
263/450 [================>.............] - ETA: 46s - loss: 2.0532
264/450 [================>.............] - ETA: 46s - loss: 2.0518
265/450 [================>.............] - ETA: 46s - loss: 2.0509
266/450 [================>.............] - ETA: 45s - loss: 2.0491
267/450 [================>.............] - ETA: 45s - loss: 2.0478
268/450 [================>.............] - ETA: 45s - loss: 2.0470
269/450 [================>.............] - ETA: 45s - loss: 2.0462
270/450 [=================>............] - ETA: 44s - loss: 2.0455
271/450 [=================>............] - ETA: 44s - loss: 2.0448
272/450 [=================>............] - ETA: 44s - loss: 2.0443
273/450 [=================>............] - ETA: 44s - loss: 2.0432
274/450 [=================>............] - ETA: 43s - loss: 2.0425
275/450 [=================>............] - ETA: 43s - loss: 2.0415
276/450 [=================>............] - ETA: 43s - loss: 2.0403
277/450 [=================>............] - ETA: 43s - loss: 2.0391
278/450 [=================>............] - ETA: 42s - loss: 2.0378
279/450 [=================>............] - ETA: 42s - loss: 2.0370
280/450 [=================>............] - ETA: 42s - loss: 2.0358
281/450 [=================>............] - ETA: 42s - loss: 2.0346
282/450 [=================>............] - ETA: 41s - loss: 2.0334
283/450 [=================>............] - ETA: 41s - loss: 2.0327
284/450 [=================>............] - ETA: 41s - loss: 2.0319
285/450 [==================>...........] - ETA: 41s - loss: 2.0309
286/450 [==================>...........] - ETA: 40s - loss: 2.0296
287/450 [==================>...........] - ETA: 40s - loss: 2.0283
288/450 [==================>...........] - ETA: 40s - loss: 2.0269
289/450 [==================>...........] - ETA: 40s - loss: 2.0256
290/450 [==================>...........] - ETA: 39s - loss: 2.0250
291/450 [==================>...........] - ETA: 39s - loss: 2.0240
292/450 [==================>...........] - ETA: 39s - loss: 2.0232
293/450 [==================>...........] - ETA: 39s - loss: 2.0220
294/450 [==================>...........] - ETA: 38s - loss: 2.0215
295/450 [==================>...........] - ETA: 38s - loss: 2.0203
296/450 [==================>...........] - ETA: 38s - loss: 2.0193
297/450 [==================>...........] - ETA: 38s - loss: 2.0181
298/450 [==================>...........] - ETA: 37s - loss: 2.0177
299/450 [==================>...........] - ETA: 37s - loss: 2.0166
300/450 [===================>..........] - ETA: 37s - loss: 2.0160
301/450 [===================>..........] - ETA: 37s - loss: 2.0150
302/450 [===================>..........] - ETA: 36s - loss: 2.0142
303/450 [===================>..........] - ETA: 36s - loss: 2.0132
304/450 [===================>..........] - ETA: 36s - loss: 2.0118
305/450 [===================>..........] - ETA: 36s - loss: 2.0106
306/450 [===================>..........] - ETA: 35s - loss: 2.0100
307/450 [===================>..........] - ETA: 35s - loss: 2.0084
308/450 [===================>..........] - ETA: 35s - loss: 2.0073
309/450 [===================>..........] - ETA: 35s - loss: 2.0061
310/450 [===================>..........] - ETA: 34s - loss: 2.0055
311/450 [===================>..........] - ETA: 34s - loss: 2.0042
312/450 [===================>..........] - ETA: 34s - loss: 2.0039
313/450 [===================>..........] - ETA: 34s - loss: 2.0029
314/450 [===================>..........] - ETA: 33s - loss: 2.0023
315/450 [====================>.........] - ETA: 33s - loss: 2.0014
316/450 [====================>.........] - ETA: 33s - loss: 2.0005
317/450 [====================>.........] - ETA: 33s - loss: 2.0001
318/450 [====================>.........] - ETA: 32s - loss: 1.9989
319/450 [====================>.........] - ETA: 32s - loss: 1.9985
320/450 [====================>.........] - ETA: 32s - loss: 1.9970
321/450 [====================>.........] - ETA: 32s - loss: 1.9963
322/450 [====================>.........] - ETA: 31s - loss: 1.9954
323/450 [====================>.........] - ETA: 31s - loss: 1.9946
324/450 [====================>.........] - ETA: 31s - loss: 1.9937
325/450 [====================>.........] - ETA: 31s - loss: 1.9934
326/450 [====================>.........] - ETA: 30s - loss: 1.9925
327/450 [====================>.........] - ETA: 30s - loss: 1.9915
328/450 [====================>.........] - ETA: 30s - loss: 1.9908
329/450 [====================>.........] - ETA: 30s - loss: 1.9895
330/450 [=====================>........] - ETA: 29s - loss: 1.9894
331/450 [=====================>........] - ETA: 29s - loss: 1.9890
332/450 [=====================>........] - ETA: 29s - loss: 1.9883
333/450 [=====================>........] - ETA: 29s - loss: 1.9873
334/450 [=====================>........] - ETA: 28s - loss: 1.9863
335/450 [=====================>........] - ETA: 28s - loss: 1.9854
336/450 [=====================>........] - ETA: 28s - loss: 1.9849
337/450 [=====================>........] - ETA: 28s - loss: 1.9847
338/450 [=====================>........] - ETA: 27s - loss: 1.9839
339/450 [=====================>........] - ETA: 27s - loss: 1.9831
340/450 [=====================>........] - ETA: 27s - loss: 1.9823
341/450 [=====================>........] - ETA: 27s - loss: 1.9815
342/450 [=====================>........] - ETA: 26s - loss: 1.9806
